GO.ID,Term,Annotated,Significant,Expected,classic
GO:0071782,endoplasmic reticulum tubular network,1,0,0.02,1.0000
GO:0072546,EMC complex,2,0,0.04,1.0000
GO:0072686,mitotic spindle,10,0,0.18,1.0000
GO:0072687,meiotic spindle,6,0,0.11,1.0000
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2,0,0.04,1.0000
GO:0090498,extrinsic component of Golgi membrane,1,0,0.02,1.0000
GO:0090545,CHD-type complex,4,0,0.07,1.0000
GO:0090575,RNA polymerase II transcription regulato...,2,0,0.04,1.0000
GO:0097149,centralspindlin complex,4,0,0.07,1.0000
GO:0097346,INO80-type complex,2,0,0.04,1.0000
GO:0097381,photoreceptor disc membrane,7,0,0.13,1.0000
GO:0097386,glial cell projection,6,0,0.11,1.0000
GO:0097517,contractile actin filament bundle,1,0,0.02,1.0000
GO:0097629,extrinsic component of omegasome membran...,1,0,0.02,1.0000
GO:0098553,lumenal side of endoplasmic reticulum me...,1,0,0.02,1.0000
GO:0098554,cytoplasmic side of endoplasmic reticulu...,1,0,0.02,1.0000
GO:0098576,lumenal side of membrane,1,0,0.02,1.0000
GO:0098794,postsynapse,11,0,0.2,1.0000
GO:0098857,membrane microdomain,2,0,0.04,1.0000
GO:0098862,cluster of actin-based cell projections,5,0,0.09,1.0000
GO:0098984,neuron to neuron synapse,9,0,0.16,1.0000
GO:0099023,vesicle tethering complex,14,0,0.25,1.0000
GO:0099086,synaptonemal structure,3,0,0.05,1.0000
GO:0099501,exocytic vesicle membrane,4,0,0.07,1.0000
GO:0099572,postsynaptic specialization,9,0,0.16,1.0000
GO:0101002,ficolin-1-rich granule,1,0,0.02,1.0000
GO:0101031,chaperone complex,2,0,0.04,1.0000
GO:0120111,neuron projection cytoplasm,3,0,0.05,1.0000
GO:0120114,Sm-like protein family complex,1,0,0.02,1.0000
GO:0140445,chromosome, telomeric repeat region,1,0,0.02,1.0000
GO:0140534,endoplasmic reticulum protein-containing...,2,0,0.04,1.0000
GO:1902495,transmembrane transporter complex,4,0,0.07,1.0000
GO:1902554,serine/threonine protein kinase complex,1,0,0.02,1.0000
GO:1902555,endoribonuclease complex,4,0,0.07,1.0000
GO:1902911,protein kinase complex,1,0,0.02,1.0000
GO:1903095,ribonuclease III complex,3,0,0.05,1.0000
GO:1903349,omegasome membrane,1,0,0.02,1.0000
GO:1904115,axon cytoplasm,3,0,0.05,1.0000
GO:1904813,ficolin-1-rich granule lumen,1,0,0.02,1.0000
GO:1904949,ATPase complex,8,0,0.14,1.0000
GO:1905368,peptidase complex,2,0,0.04,1.0000
GO:1905369,endopeptidase complex,2,0,0.04,1.0000
GO:1990130,GATOR1 complex,6,0,0.11,1.0000
GO:1990204,oxidoreductase complex,1,0,0.02,1.0000
GO:1990351,transporter complex,4,0,0.07,1.0000
GO:1990462,omegasome,1,0,0.02,1.0000
GO:1990904,ribonucleoprotein complex,17,0,0.3,1.0000
GO:1990923,PET complex,3,0,0.05,1.0000
