"","chr","start","end","strand","pvalue","qvalue","meth.diff"
"4842554","scaffold258",263615,263614,"+",5.09877343906151e-07,0.00078534622281777,100
"4849532","scaffold258",549093,549092,"+",3.77098754904759e-09,1.90506247648218e-05,100
"4910066","scaffold272",26814,26813,"+",4.89482250149905e-07,0.000772222772959213,100
"4964709","scaffold280",909461,909460,"+",6.87650670708678e-09,3.05321560755839e-05,-100
"4968689","scaffold281",119861,119860,"+",2.89039979720955e-08,9.29793150251865e-05,100
"4994941","scaffold288",403111,403110,"+",2.24346031318706e-07,0.000427815815562569,-100
"4999486","scaffold288",633293,633292,"+",1.76765041361606e-09,1.06147773999975e-05,100
"4999636","scaffold288",637827,637826,"+",3.0592640634369e-07,0.000540064732186946,-100
"5052529","scaffold3",223883,223882,"+",1.92296598273176e-07,0.000385715592480511,-100
"5064008","scaffold3",885909,885908,"+",6.46358656807143e-11,7.69015531649456e-07,100
"5064585","scaffold3",909529,909528,"+",2.89039979720955e-08,9.29793150251865e-05,-100
"5073201","scaffold3",1335822,1335821,"+",2.1336405775765e-07,0.000412943303584464,-100
"5073202","scaffold3",1335829,1335828,"+",4.9925087406347e-08,0.0001400467434149,-100
"5082548","scaffold301",269283,269282,"+",1.92296598273177e-07,0.000385715592480511,100
"5100320","scaffold301",1064034,1064033,"+",3.28712133800302e-08,0.000102427160910004,100
"5113463","scaffold304",368566,368565,"+",3.0592640634369e-07,0.000540064732186946,100
"5133320","scaffold308",100789,100788,"+",1.47353715151859e-08,5.4974412315267e-05,-100
"5133330","scaffold308",100989,100988,"+",2.59288357174899e-08,8.60493232261712e-05,-100
"5133449","scaffold308",108212,108211,"+",2.24346031318706e-07,0.000427815815562569,-100
"5169897","scaffold313",752983,752982,"+",1.92296598273176e-07,0.000385715592480511,100
"5190901","scaffold315",221770,221769,"+",2.67078608712745e-08,8.7728985422641e-05,-100
"5199918","scaffold315",585288,585287,"+",6.87650670708678e-09,3.05321560755839e-05,-100
"5200482","scaffold315",610947,610946,"+",3.0592640634369e-07,0.000540064732186946,-100
"5218296","scaffold321",20750,20749,"+",1.47353715151859e-08,5.4974412315267e-05,100
"5222671","scaffold321",318845,318844,"+",4.00617913069118e-07,0.000661900755920457,100
"5234616","scaffold32282",11072,11071,"+",3.32833916042312e-08,0.000103244495306191,-100
"5266026","scaffold33074",1059,1058,"+",2.39678313354947e-09,1.34231871589991e-05,-100
"5298273","scaffold334",506326,506325,"+",1.29430402683869e-07,0.000288401446883955,100
"5300828","scaffold334",629207,629206,"+",5.75246234150529e-08,0.000154667401949952,100
"5347994","scaffold337",757489,757488,"+",4.00617913069118e-07,0.000661900755920457,100
"5403535","scaffold34088",7648,7647,"+",5.65846675050139e-11,6.90982204806373e-07,-100
"5404573","scaffold341",26943,26942,"+",4.89482250149905e-07,0.000772222772959213,100
"5406866","scaffold34202",5516,5515,"+",5.09877343906151e-07,0.00078534622281777,100
"5411951","scaffold343",242086,242085,"+",7.6201449199161e-08,0.000193138397011582,100
"5433280","scaffold34682",10340,10339,"+",3.28712133800302e-08,0.000102427160910004,100
"5433288","scaffold34682",10479,10478,"+",4.4288383989501e-09,2.16153835643229e-05,100
"5439051","scaffold347",222338,222337,"+",4.98546736263792e-08,0.0001400467434149,100
"5439052","scaffold347",222339,222338,"+",1.9269331981397e-08,6.76703604657036e-05,100
"5450825","scaffold34756",3728,3727,"+",5.67534430367249e-11,6.91078027631777e-07,-100
"5458884","scaffold348",341830,341829,"+",1.03544322147095e-07,0.000243617467309552,100
"5513329","scaffold35286",17334,17333,"+",1.28934500757877e-08,4.97445278272816e-05,100
"5525873","scaffold354",290361,290360,"+",7.18403376656793e-10,5.28879973194309e-06,-100
"5525874","scaffold354",290382,290381,"+",7.18403376656793e-10,5.28879973194309e-06,-100
"5525875","scaffold354",290390,290389,"+",1.76765041361606e-09,1.06147773999975e-05,-100
"5531515","scaffold354",512370,512369,"+",2.89039979720955e-08,9.29793150251865e-05,100
"5532942","scaffold354",581507,581506,"+",7.20245436596937e-08,0.000185229135774261,-100
"5555051","scaffold35586",3620,3619,"+",9.98501748126939e-08,0.000237944504008117,-100
"5556422","scaffold35616",10035,10034,"+",7.20245436596937e-08,0.000185229135774261,100
"5591945","scaffold36006",22508,22507,"+",1.88262403903809e-07,0.000382073767409647,100
"5591947","scaffold36006",22510,22509,"+",1.88262403903809e-07,0.000382073767409647,100
"5597342","scaffold36094",11681,11680,"+",1.29430402683869e-07,0.000288401446883955,-100
"5601470","scaffold361",158648,158647,"+",2.55702325769859e-10,2.31985834340494e-06,-100
"5606140","scaffold361",302336,302335,"+",2.63414571440824e-10,2.36095427934634e-06,-100
"5619032","scaffold36158",9591,9590,"+",5.09877343906151e-07,0.00078534622281777,-100
"5619034","scaffold36158",9597,9596,"+",4.00617913069118e-07,0.000661900755920457,-100
"5632358","scaffold363",145590,145589,"+",4.89482250149905e-07,0.000772222772959213,100
"5641601","scaffold36314",20830,20829,"+",4.98546736263789e-08,0.0001400467434149,100
"5661479","scaffold364",565790,565789,"+",3.0592640634369e-07,0.000540064732186946,100
"5671017","scaffold36462",28209,28208,"+",1.18535587643139e-07,0.000269481607712966,-100
"5685732","scaffold365",433881,433880,"+",1.43814957926774e-28,1.12925760047028e-22,-100
"5710292","scaffold36674",34217,34216,"+",7.66994978867368e-08,0.000193274016586984,-100
"5743078","scaffold36862",13744,13743,"+",1.03544322147095e-07,0.000243617467309552,-100
"5745500","scaffold36886",29772,29771,"+",1.29430402683869e-07,0.000288401446883955,100
"5754498","scaffold36928",26371,26370,"+",2.1336405775765e-07,0.000412943303584464,100
"5772802","scaffold370",420532,420531,"+",1.92296598273177e-07,0.000385715592480511,-100
"5777610","scaffold370",652933,652932,"+",2.89039979720955e-08,9.29793150251865e-05,100
"5787059","scaffold37002",18894,18893,"+",5.09877343906151e-07,0.00078534622281777,100
"5787087","scaffold37002",20789,20788,"+",1.28934500757877e-08,4.97445278272816e-05,100
"5859342","scaffold376",270160,270159,"+",4.00617913069118e-07,0.000661900755920457,-100
"5864832","scaffold376",491559,491558,"+",3.0592640634369e-07,0.000540064732186946,-100
"5877112","scaffold377",122497,122496,"+",5.09877343906151e-07,0.00078534622281777,100
"5879945","scaffold377",257678,257677,"+",4.84841256306119e-09,2.32860546445934e-05,100
"5879947","scaffold377",257699,257698,"+",2.25468136673824e-08,7.69981935260662e-05,100
"5879949","scaffold377",257722,257721,"+",1.9269331981397e-08,6.76703604657036e-05,100
"5879951","scaffold377",257724,257723,"+",1.15615991888382e-08,4.60556772318066e-05,100
"5879969","scaffold377",258018,258017,"+",4.9925087406347e-08,0.0001400467434149,100
"5879971","scaffold377",258034,258033,"+",4.9925087406347e-08,0.0001400467434149,100
"5879988","scaffold377",258387,258386,"+",3.0592640634369e-07,0.000540064732186946,100
"5910016","scaffold378",421495,421494,"+",4.5043523304393e-07,0.000723521969677003,-100
"5915999","scaffold37844",38530,38529,"+",3.20046086636475e-07,0.000558549533594296,-100
"5916000","scaffold37844",38535,38534,"+",1.44782753478406e-07,0.000314339045744086,-100
"5979881","scaffold38256",51292,51291,"+",2.24346031318706e-07,0.000427815815562569,-100
"5995779","scaffold383",350177,350176,"+",4.49640804735403e-11,5.66845018174581e-07,100
"6001085","scaffold383",677862,677861,"+",1.03544322147095e-07,0.000243617467309552,-100
"6038950","scaffold38510",48979,48978,"+",6.28718527833489e-11,7.54154389124986e-07,100
"6055680","scaffold386",309576,309575,"+",1.03544322147095e-07,0.000243617467309552,100
"6058002","scaffold38626",7335,7334,"+",3.0592640634369e-07,0.000540064732186946,-100
"6058004","scaffold38626",7338,7337,"+",4.00617913069118e-07,0.000661900755920457,-100
"6067452","scaffold38688",32548,32547,"+",6.98951223688852e-08,0.000181592937878392,-100
"6128437","scaffold38944",14016,14015,"+",4.98546736263792e-08,0.0001400467434149,-100
"6128701","scaffold38944",28632,28631,"+",7.66994978867368e-08,0.000193274016586984,-100
"6163414","scaffold39142",58114,58113,"+",2.67078608712745e-08,8.7728985422641e-05,100
"6163482","scaffold39142",61769,61768,"+",8.57042624783542e-10,6.11344181617215e-06,100
"6163483","scaffold39142",61770,61769,"+",1.28327646230176e-15,7.45542135583698e-11,100
"6164202","scaffold39156",23072,23071,"+",1.44782753478406e-07,0.000314339045744086,-100
"6171906","scaffold39198",59295,59294,"+",4.9925087406347e-08,0.0001400467434149,100
"6171908","scaffold39198",59327,59326,"+",1.44782753478406e-07,0.000314339045744086,100
"6171910","scaffold39198",59333,59332,"+",3.20046086636475e-07,0.000558549533594296,100
"6171912","scaffold39198",59350,59349,"+",4.96029900682415e-08,0.0001400467434149,100
"6171916","scaffold39198",59388,59387,"+",2.59288357174899e-08,8.60493232261712e-05,100
"6177012","scaffold392",258126,258125,"+",1.12698432468937e-11,1.77014791208646e-07,100
"6242579","scaffold39368",14368,14367,"+",5.75246234150529e-08,0.000154667401949952,100
"6255212","scaffold394",341190,341189,"+",1.44782753478406e-07,0.000314339045744086,-100
"6255213","scaffold394",341191,341190,"+",3.20046086636474e-07,0.000558549533594296,-100
"6288577","scaffold39522",34818,34817,"+",4.89482250149904e-07,0.000772222772959213,100
"6290286","scaffold39524",19255,19254,"+",3.32734195504199e-09,1.74245784489964e-05,100
"6291498","scaffold39526",4709,4708,"+",1.88262403903809e-07,0.000382073767409647,100
"6311352","scaffold396",277288,277287,"+",1.15615991888382e-08,4.60556772318066e-05,100
"6322830","scaffold39634",24047,24046,"+",3.0592640634369e-07,0.000540064732186946,100
"6475636","scaffold40184",33719,33718,"+",1.18535587643139e-07,0.000269481607712966,-100
"6475660","scaffold40184",34041,34040,"+",5.16697813210846e-09,2.43854232146254e-05,-100
"6489584","scaffold402",456622,456621,"+",4.98546736263789e-08,0.0001400467434149,100
"6538199","scaffold40420",27337,27336,"+",1.9269331981397e-08,6.76703604657036e-05,100
"6545377","scaffold40442",82013,82012,"+",2.23826155077683e-12,4.51588621486177e-08,-100
"6548468","scaffold40456",40316,40315,"+",1.18102357305337e-08,4.67948484503996e-05,100
"6558226","scaffold40548",28955,28954,"+",1.44782753478406e-07,0.000314339045744086,100
"6559106","scaffold40548",66362,66361,"+",5.09877343906151e-07,0.00078534622281777,100
"6578985","scaffold406",432221,432220,"+",4.00617913069118e-07,0.000661900755920457,-100
"6632747","scaffold408",405122,405121,"+",2.89039979720955e-08,9.29793150251865e-05,-100
"6633782","scaffold408",447613,447612,"+",6.4009217327295e-07,0.000936167644113461,-100
"6633792","scaffold408",448074,448073,"+",1.74469391473792e-09,1.05690568943263e-05,-100
"6633796","scaffold408",448161,448160,"+",1.03544322147095e-07,0.000243617467309552,-100
"6636504","scaffold408",530376,530375,"+",3.80289590523184e-07,0.000637943449005109,-100
"6668471","scaffold40910",80702,80701,"+",4.96029900682415e-08,0.0001400467434149,-100
"6668568","scaffold40910",86128,86127,"+",5.16697813210846e-09,2.43854232146254e-05,-100
"6670560","scaffold40916",62876,62875,"+",3.0592640634369e-07,0.000540064732186946,100
"6671456","scaffold40928",10212,10211,"+",1.29430402683869e-07,0.000288401446883955,100
"6671457","scaffold40928",10221,10220,"+",5.75246234150529e-08,0.000154667401949952,100
"6671871","scaffold40928",58682,58681,"+",3.97759173419781e-11,5.08081410839623e-07,100
"6673610","scaffold40938",40080,40079,"+",1.44782753478406e-07,0.000314339045744086,-100
"6687389","scaffold40980",79342,79341,"+",5.16697813210846e-09,2.43854232146254e-05,-100
"6692795","scaffold410",35961,35960,"+",2.89039979720955e-08,9.29793150251865e-05,100
"6723877","scaffold41136",51041,51040,"+",1.03544322147095e-07,0.000243617467309552,100
"6736784","scaffold412",273985,273984,"+",8.35004385860535e-09,3.56951913297046e-05,100
"6754638","scaffold41220",19290,19289,"+",3.21739452174234e-07,0.000560693105728317,100
"6764208","scaffold41296",48232,48231,"+",4.00617913069118e-07,0.000661900755920457,100
"6803153","scaffold41400",58349,58348,"+",5.09877343906151e-07,0.00078534622281777,-100
"6803186","scaffold41400",60198,60197,"+",2.24346031318706e-07,0.000427815815562569,100
"6803284","scaffold41400",64075,64074,"+",5.09877343906151e-07,0.00078534622281777,100
"6825924","scaffold41480",51479,51478,"+",5.09877343906151e-07,0.00078534622281777,-100
"6831312","scaffold41502",114889,114888,"+",5.75246234150529e-08,0.000154667401949952,-100
"6831827","scaffold41522",12738,12737,"+",7.66994978867368e-08,0.000193274016586984,-100
"6832152","scaffold41522",26157,26156,"+",1.29430402683869e-07,0.000288401446883955,100
"6833763","scaffold41522",77683,77682,"+",4.89482250149904e-07,0.000772222772959213,100
"6837377","scaffold41534",20433,20432,"+",7.66994978867368e-08,0.000193274016586984,-100
"6837756","scaffold41534",38034,38033,"+",4.00617913069118e-07,0.000661900755920457,100
"6837801","scaffold41534",39497,39496,"+",5.16697813210846e-09,2.43854232146254e-05,100
"6839956","scaffold41540",30187,30186,"+",1.79600844164199e-10,1.74078584141846e-06,100
"6855075","scaffold41588",34403,34402,"+",3.69347803889797e-10,3.11637235807455e-06,100
"6883255","scaffold41652",24126,24125,"+",3.21739452174234e-07,0.000560693105728317,100
"6883913","scaffold41652",50396,50395,"+",1.76765041361606e-09,1.06147773999975e-05,-100
"6887207","scaffold41656",100486,100485,"+",1.47353715151859e-08,5.4974412315267e-05,-100
"6929970","scaffold41792",6086,6085,"+",2.42912106285855e-13,6.84988225890899e-09,100
"6937147","scaffold418",16295,16294,"+",1.92296598273177e-07,0.000385715592480511,-100
"6942716","scaffold41806",1328,1327,"+",1.18535587643139e-07,0.000269481607712966,-100
"6979558","scaffold41896",2967,2966,"+",2.46309729139471e-10,2.26231106901075e-06,100
"7033484","scaffold41954",86753,86752,"+",6.4009217327295e-07,0.000936167644113461,-100
"7035521","scaffold41968",47000,46999,"+",5.09877343906151e-07,0.00078534622281777,-100
"7045788","scaffold41974",81238,81237,"+",7.66994978867368e-08,0.000193274016586984,-100
"7053258","scaffold41988",95886,95885,"+",7.66994978867368e-08,0.000193274016586984,100
"7060996","scaffold41998",112432,112431,"+",3.32734195504199e-09,1.74245784489964e-05,100
"7064995","scaffold42",198388,198387,"+",1.88262403903809e-07,0.000382073767409647,-100
"7068556","scaffold42",409572,409571,"+",6.4009217327295e-07,0.000936167644113461,100
"7095083","scaffold42062",141929,141928,"+",1.88262403903809e-07,0.000382073767409647,100
"7100100","scaffold42076",76940,76939,"+",3.20046086636474e-07,0.000558549533594296,-100
"7103083","scaffold42090",42098,42097,"+",5.75246234150529e-08,0.000154667401949952,-100
"7132786","scaffold42158",46991,46990,"+",1.92296598273177e-07,0.000385715592480511,-100
"7142698","scaffold42184",4206,4205,"+",2.67078608712745e-08,8.7728985422641e-05,100
"7179031","scaffold42236",79601,79600,"+",3.0592640634369e-07,0.000540064732186946,-100
"7180554","scaffold42246",26202,26201,"+",5.09877343906151e-07,0.00078534622281777,100
"7224787","scaffold42366",119284,119283,"+",2.24346031318706e-07,0.000427815815562569,100
"7230918","scaffold42380",153246,153245,"+",5.75246234150529e-08,0.000154667401949952,100
"7256465","scaffold42422",115939,115938,"+",4.65675522883759e-08,0.000133979839679789,-100
"7268166","scaffold42448",73048,73047,"+",3.71569111196152e-12,6.91783018065566e-08,-100
"7278148","scaffold42486",17398,17397,"+",2.12118049633927e-09,1.231595364556e-05,100
"7280808","scaffold42486",135418,135417,"+",6.4009217327295e-07,0.000936167644113461,-100
"7285088","scaffold425",130687,130686,"+",1.28934500757877e-08,4.97445278272816e-05,-100
"7306701","scaffold42508",140835,140834,"+",3.0592640634369e-07,0.000540064732186946,100
"7314520","scaffold42524",18207,18206,"+",1.95997273859023e-11,2.83815333077711e-07,100
"7315035","scaffold42524",52528,52527,"+",2.24346031318706e-07,0.000427815815562569,100
"7330556","scaffold42540",118342,118341,"+",1.92296598273176e-07,0.000385715592480511,100
"7373108","scaffold42634",67019,67018,"+",3.28712133800302e-08,0.000102427160910004,-100
"7390650","scaffold42662",93144,93143,"+",1.83058653823272e-08,6.50487316073486e-05,-100
"7401068","scaffold42684",152934,152933,"+",4.00617913069118e-07,0.000661900755920457,100
"7443574","scaffold42776",63645,63644,"+",2.63414571440824e-10,2.36095427934634e-06,-100
"7443575","scaffold42776",63646,63645,"+",4.98546736263789e-08,0.0001400467434149,-100
"7443581","scaffold42776",63699,63698,"+",4.98546736263789e-08,0.0001400467434149,100
"7456297","scaffold42790",100276,100275,"+",1.47353715151859e-08,5.4974412315267e-05,100
"7492502","scaffold42892",70445,70444,"+",8.35004385860535e-09,3.56951913297046e-05,-100
"7492503","scaffold42892",70446,70445,"+",1.29430402683869e-07,0.000288401446883955,-100
"7492506","scaffold42892",70465,70464,"+",2.67078608712745e-08,8.7728985422641e-05,-100
"7492508","scaffold42892",70475,70474,"+",1.92296598273176e-07,0.000385715592480511,-100
"7496679","scaffold42894",17510,17509,"+",1.74469391473792e-09,1.05690568943263e-05,-100
"7504146","scaffold42904",54344,54343,"+",2.32983741229618e-07,0.000439794470806154,-100
"7505052","scaffold42904",105180,105179,"+",2.46309729139471e-10,2.26231106901075e-06,100
"7556011","scaffold43",85659,85658,"+",7.66994978867368e-08,0.000193274016586984,-100
"7587372","scaffold43028",209513,209512,"+",1.88262403903809e-07,0.000382073767409647,100
"7623523","scaffold43074",115549,115548,"+",5.75246234150529e-08,0.000154667401949952,100
"7636945","scaffold43108",15182,15181,"+",4.84841256306119e-09,2.32860546445934e-05,100
"7637032","scaffold43108",18767,18766,"+",6.98951223688852e-08,0.000181592937878392,-100
"7637146","scaffold43108",34157,34156,"+",1.08036815489541e-08,4.36495135622212e-05,-100
"7641663","scaffold43116",81042,81041,"+",3.20046086636474e-07,0.000558549533594296,-100
"7641664","scaffold43116",81043,81042,"+",2.48599483387363e-11,3.4696225143263e-07,-100
"7656839","scaffold43134",127003,127002,"+",4.89482250149905e-07,0.000772222772959213,100
"7671670","scaffold43170",108169,108168,"+",4.84841256306119e-09,2.32860546445934e-05,-100
"7683285","scaffold43184",175855,175854,"+",3.77098754904759e-09,1.90506247648218e-05,-100
"7710562","scaffold432",806817,806816,"+",1.41628094255196e-08,5.36476947335131e-05,-100
"7753462","scaffold43272",8568,8567,"+",2.1336405775765e-07,0.000412943303584464,100
"7772870","scaffold43290",30758,30757,"+",5.09877343906151e-07,0.00078534622281777,100
"7820565","scaffold43314",189883,189882,"+",3.0592640634369e-07,0.000540064732186946,100
"7821117","scaffold43314",222828,222827,"+",3.934113729311e-09,1.97505683948644e-05,100
"7832952","scaffold43344",111169,111168,"+",4.65675522883759e-08,0.000133979839679789,100
"7874947","scaffold43442",11499,11498,"+",4.98546736263792e-08,0.0001400467434149,-100
"7892514","scaffold43452",223880,223879,"+",8.03835129556519e-09,3.45465101727371e-05,100
"7907174","scaffold43520",78965,78964,"+",2.89039979720955e-08,9.29793150251865e-05,100
"7959265","scaffold43574",233197,233196,"+",3.28712133800302e-08,0.000102427160910004,100
"8036682","scaffold43664",243510,243509,"+",4.00617913069118e-07,0.000661900755920457,100
"8037162","scaffold43664",258689,258688,"+",7.08614143832018e-09,3.12908409693056e-05,100
"8057012","scaffold43692",75106,75105,"+",3.28712133800302e-08,0.000102427160910004,100
"8124521","scaffold43782",274210,274209,"+",1.07760506498519e-09,7.27256226260891e-06,100
"8124529","scaffold43782",274319,274318,"+",1.47353715151859e-08,5.4974412315267e-05,100
"8132268","scaffold43786",220396,220395,"+",4.00617913069118e-07,0.000661900755920457,-100
"8171558","scaffold43842",92239,92238,"+",5.75246234150529e-08,0.000154667401949952,100
"8171565","scaffold43842",93034,93033,"+",5.38802532492594e-10,4.19729057886436e-06,100
"8171573","scaffold43842",93065,93064,"+",1.29430402683869e-07,0.000288401446883955,100
"8173328","scaffold43842",173292,173291,"+",3.32833916042312e-08,0.000103244495306191,100
"8189328","scaffold43868",277025,277024,"+",1.47353715151859e-08,5.4974412315267e-05,100
"8197832","scaffold43878",343350,343349,"+",1.78991628038901e-10,1.74078584141846e-06,100
"8210981","scaffold43920",92060,92059,"+",1.92296598273176e-07,0.000385715592480511,100
"8224943","scaffold43932",363361,363360,"+",9.07674664312184e-10,6.38502842865074e-06,-100
"8224992","scaffold43932",365284,365283,"+",8.49225452644508e-18,8.90215655698506e-13,-100
"8242250","scaffold43954",289728,289727,"+",2.52511472675264e-17,2.36430740754591e-12,-100
"8252450","scaffold43956",323656,323655,"+",3.28712133800302e-08,0.000102427160910004,100
"8265393","scaffold43986",139101,139100,"+",1.78991628038901e-10,1.74078584141846e-06,-100
"8274212","scaffold43988",59239,59238,"+",2.46309729139471e-10,2.26231106901075e-06,100
"8291654","scaffold44",441709,441708,"+",1.88262403903809e-07,0.000382073767409647,100
"8305814","scaffold44006",238824,238823,"+",1.88262403903809e-07,0.000382073767409647,-100
"8330677","scaffold44064",50879,50878,"+",1.18535587643139e-07,0.000269481607712966,-100
"8339974","scaffold44098",8046,8045,"+",1.08036815489541e-08,4.36495135622212e-05,-100
"8360407","scaffold443",312704,312703,"+",4.98546736263789e-08,0.0001400467434149,100
"8368646","scaffold443",718634,718633,"+",5.75246234150529e-08,0.000154667401949952,100
"8393798","scaffold445",542909,542908,"+",4.32752510224211e-10,3.55493407795469e-06,100
"8394179","scaffold445",555088,555087,"+",5.09877343906151e-07,0.00078534622281777,100
"8493731","scaffold466",4800,4799,"+",2.24346031318706e-07,0.000427815815562569,100
"8507461","scaffold469",777333,777332,"+",1.44782753478406e-07,0.000314339045744086,-100
"8515884","scaffold471",123611,123610,"+",6.4009217327295e-07,0.000936167644113461,100
"8515885","scaffold471",123612,123611,"+",8.35004385860535e-09,3.56951913297046e-05,100
"8554960","scaffold473",128226,128225,"+",5.09877343906151e-07,0.00078534622281777,100
"8554962","scaffold473",128235,128234,"+",2.24346031318706e-07,0.000427815815562569,100
"8562235","scaffold475",8455,8454,"+",1.01345433994152e-11,1.62355777730294e-07,100
"8591283","scaffold48",563600,563599,"+",2.12118049633927e-09,1.231595364556e-05,100
"8615926","scaffold481",722101,722100,"+",5.09877343906151e-07,0.00078534622281777,100
"8624403","scaffold481",1081974,1081973,"+",6.46358656807141e-11,7.69015531649456e-07,-100
"8634414","scaffold483",147377,147376,"+",7.18403376656793e-10,5.28879973194309e-06,100
"8638078","scaffold484",103355,103354,"+",2.80704330956246e-10,2.49505100461955e-06,100
"8641227","scaffold485",113349,113348,"+",1.28934500757877e-08,4.97445278272816e-05,100
"8652863","scaffold485",488248,488247,"+",4.00617913069118e-07,0.000661900755920457,100
"8714223","scaffold492",443587,443586,"+",1.28934500757877e-08,4.97445278272816e-05,-100
"8741016","scaffold496",475646,475645,"+",1.29430402683869e-07,0.000288401446883955,-100
"8755454","scaffold499",230187,230186,"+",3.62229464396647e-07,0.00061481237038418,100
"8757381","scaffold499",375751,375750,"+",4.00617913069118e-07,0.000661900755920457,100
"8764713","scaffold5",245284,245283,"+",2.25468136673824e-08,7.69981935260662e-05,100
"8772005","scaffold500",94136,94135,"+",7.6201449199161e-08,0.000193138397011582,100
"8772057","scaffold500",98145,98144,"+",1.88262403903809e-07,0.000382073767409647,100
"8772060","scaffold500",98177,98176,"+",1.44782753478406e-07,0.000314339045744086,100
"8776963","scaffold501",120320,120319,"+",1.88262403903809e-07,0.000382073767409647,100
"8827863","scaffold503",102549,102548,"+",1.92296598273176e-07,0.000385715592480511,100
"8837073","scaffold504",249047,249046,"+",1.18535587643139e-07,0.000269481607712966,100
"8854961","scaffold506",408659,408658,"+",4.98546736263789e-08,0.0001400467434149,100
"8860985","scaffold507",75306,75305,"+",4.00617913069118e-07,0.000661900755920457,100
"8892135","scaffold510",220648,220647,"+",5.38802532492594e-10,4.19729057886436e-06,100
"8914499","scaffold514",158178,158177,"+",5.75246234150529e-08,0.000154667401949952,100
"8942223","scaffold522",357977,357976,"+",1.92296598273176e-07,0.000385715592480511,-100
"8943467","scaffold522",422909,422908,"+",1.28934500757877e-08,4.97445278272816e-05,100
"8955141","scaffold524",190208,190207,"+",2.24346031318706e-07,0.000427815815562569,100
"8958974","scaffold524",422213,422212,"+",7.18403376656793e-10,5.28879973194309e-06,100
"8964886","scaffold527",146125,146124,"+",2.89039979720955e-08,9.29793150251865e-05,100
"8971026","scaffold527",451494,451493,"+",1.76765041361606e-09,1.06147773999975e-05,-100
"8979875","scaffold53",416965,416964,"+",2.32983741229618e-07,0.000439794470806154,100
"8980120","scaffold53",447676,447675,"+",4.89482250149904e-07,0.000772222772959213,100
"8994952","scaffold53",979941,979940,"+",4.89482250149905e-07,0.000772222772959213,100
"9004271","scaffold531",159265,159264,"+",1.60361405884654e-11,2.39124912011934e-07,100
"9022364","scaffold535",188744,188743,"+",3.28712133800302e-08,0.000102427160910004,-100
"9032373","scaffold536",10842,10841,"+",2.67078608712745e-08,8.7728985422641e-05,100
"9043005","scaffold54",238848,238847,"+",3.49530873642632e-09,1.79877154498594e-05,100
"9048007","scaffold54",465993,465992,"+",8.5704262478354e-10,6.11344181617215e-06,100
"9099977","scaffold546",41497,41496,"+",3.21739452174234e-07,0.000560693105728317,100
"9101043","scaffold546",76516,76515,"+",3.28712133800302e-08,0.000102427160910004,100
"9132674","scaffold550",112684,112683,"+",3.56521491115484e-08,0.000108807463063599,-100
"9132676","scaffold550",112695,112694,"+",2.32983741229618e-07,0.000439794470806154,-100
"9166529","scaffold560",126993,126992,"+",7.66994978867368e-08,0.000193274016586984,100
"9208903","scaffold569",20111,20110,"+",6.87650670708678e-09,3.05321560755839e-05,100
"9220460","scaffold57",251022,251021,"+",1.29430402683869e-07,0.000288401446883955,-100
"9227860","scaffold57",511349,511348,"+",1.29430402683869e-07,0.000288401446883955,100
"9235262","scaffold575",45215,45214,"+",1.79600844164199e-10,1.74078584141846e-06,-100
"9244493","scaffold576",266614,266613,"+",7.6201449199161e-08,0.000193138397011582,-100
"9251593","scaffold576",556248,556247,"+",3.21739452174234e-07,0.000560693105728317,100
"9262007","scaffold578",263800,263799,"+",1.29430402683869e-07,0.000288401446883955,100
"9263073","scaffold578",317761,317760,"+",3.20046086636475e-07,0.000558549533594296,100
"9263074","scaffold578",317771,317770,"+",6.40705288381449e-07,0.000936354351600055,100
"9283308","scaffold58",683018,683017,"+",2.46309729139471e-10,2.26231106901075e-06,-100
"9323267","scaffold583",705043,705042,"+",1.92296598273176e-07,0.000385715592480511,100
"9325702","scaffold583",834161,834160,"+",2.32983741229618e-07,0.000439794470806154,100
"9334098","scaffold586",211672,211671,"+",1.47353715151859e-08,5.4974412315267e-05,100
"9390292","scaffold592",4475,4474,"+",4.98546736263789e-08,0.0001400467434149,100
"9390301","scaffold592",4647,4646,"+",4.89482250149905e-07,0.000772222772959213,100
"9392201","scaffold592",127052,127051,"+",1.92296598273176e-07,0.000385715592480511,100
"9392202","scaffold592",127078,127077,"+",2.25468136673824e-08,7.69981935260662e-05,100
"9392203","scaffold592",127079,127078,"+",3.07887161424341e-10,2.67502998024921e-06,100
"9447568","scaffold6",314220,314219,"+",1.92296598273176e-07,0.000385715592480511,-100
"9448283","scaffold6",349718,349717,"+",2.24346031318706e-07,0.000427815815562569,-100
"9468900","scaffold601",312400,312399,"+",3.28712133800302e-08,0.000102427160910004,100
"9474188","scaffold601",580930,580929,"+",2.1336405775765e-07,0.000412943303584464,100
"9481056","scaffold601",891978,891977,"+",1.74469391473792e-09,1.05690568943263e-05,100
"9484423","scaffold601",1106732,1106731,"+",1.70854743568386e-07,0.000355191628437667,100
"9520427","scaffold606",242799,242798,"+",2.63414571440824e-10,2.36095427934634e-06,100
"9523405","scaffold608",2307,2306,"+",7.96701046602339e-14,2.65862814362317e-09,-100
"9549671","scaffold610",380834,380833,"+",6.40705288381449e-07,0.000936354351600055,100
"9551858","scaffold610",474352,474351,"+",1.76765041361606e-09,1.06147773999975e-05,100
"9552220","scaffold610",491047,491046,"+",3.0592640634369e-07,0.000540064732186946,100
